wojewodztwo;powiat_miasto;liczba_przypadkow;liczba_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt
Ca³y kraj;Ca³y kraj;3678;0.96;56;5;51;319;10061;153848;17341;4292;12691;358;t0000
dolnoœl¹skie;boles³awiecki;6;0.67;;;;;28;317;18;8;10;0;t0201
dolnoœl¹skie;dzier¿oniowski;;;;;;;8;171;9;0;9;0;t0202
dolnoœl¹skie;g³ogowski;3;0.34;;;;;7;224;15;3;12;0;t0203
dolnoœl¹skie;górowski;;;;;;;7;85;6;0;6;0;t0204
dolnoœl¹skie;jaworski;1;0.20;;;;;16;115;9;1;7;1;t0205
dolnoœl¹skie;jeleniogórski;18;2.84;;;;;14;136;43;19;21;3;t0206
dolnoœl¹skie;kamiennogórski;7;1.63;;;;;8;112;26;7;18;1;t0207
dolnoœl¹skie;k³odzki;1;0.06;;;;;17;309;43;2;41;0;t0208
dolnoœl¹skie;legnicki;2;0.36;;;;;4;129;4;2;2;0;t0209
dolnoœl¹skie;lubañski;3;0.55;;;;;9;272;7;4;3;0;t0210
dolnoœl¹skie;lubiñski;3;0.28;;;;;46;288;23;3;20;0;t0211
dolnoœl¹skie;lwówecki;2;0.44;;;;1;9;141;7;2;5;0;t0212
dolnoœl¹skie;milicki;;;;;;;3;119;7;0;7;0;t0213
dolnoœl¹skie;oleœnicki;7;0.65;;;;;24;353;34;7;26;1;t0214
dolnoœl¹skie;o³awski;3;0.39;;;;;22;328;17;4;13;0;t0215
dolnoœl¹skie;polkowicki;2;0.32;;;;;9;128;11;2;9;0;t0216
dolnoœl¹skie;strzeliñski;4;0.92;;;;;14;128;8;5;3;0;t0217
dolnoœl¹skie;œredzki;10;1.81;;;;1;8;180;17;11;5;1;t0218
dolnoœl¹skie;œwidnicki;12;0.77;;;;1;34;725;30;15;15;0;t0219
dolnoœl¹skie;trzebnicki;2;0.23;;;;;17;276;12;2;10;0;t0220
dolnoœl¹skie;wa³brzyski;5;0.90;;;;;26;241;14;5;8;1;t0221
dolnoœl¹skie;wo³owski;4;0.86;;;;;7;205;10;4;6;0;t0222
dolnoœl¹skie;wroc³awski;5;0.32;;;;;35;799;31;5;25;1;t0223
dolnoœl¹skie;z¹bkowicki;3;0.47;;;;2;9;185;15;3;12;0;t0224
dolnoœl¹skie;zgorzelecki;;;;;;;22;372;6;0;6;0;t0225
dolnoœl¹skie;z³otoryjski;;;;;;;6;307;3;0;3;0;t0226
dolnoœl¹skie;Jelenia Góra;4;0.51;;;;;31;242;26;7;19;0;t0261
dolnoœl¹skie;Legnica;5;0.50;;;;;17;420;20;5;15;0;t0262
dolnoœl¹skie;Wroc³aw;35;0.54;;;;4;136;2229;185;38;141;6;t0264
dolnoœl¹skie;Wa³brzych;6;0.54;;;;;28;314;36;6;30;0;t0265
kujawsko-pomorskie;aleksandrowski;14;2.55;;;;3;9;200;30;15;14;1;t0401
kujawsko-pomorskie;brodnicki;8;1.01;;;;1;18;443;22;8;14;0;t0402
kujawsko-pomorskie;bydgoski;23;1.93;;;;5;66;1184;67;24;43;0;t0403
kujawsko-pomorskie;che³miñski;1;0.19;;;;1;23;390;80;25;54;1;t0404
kujawsko-pomorskie;golubsko-dobrzyñski;3;0.67;;;;;11;173;13;4;9;0;t0405
kujawsko-pomorskie;grudzi¹dzki;6;1.49;;;;;32;379;15;6;8;1;t0406
kujawsko-pomorskie;inowroc³awski;16;1.00;1;;1;1;54;948;91;42;48;1;t0407
kujawsko-pomorskie;lipnowski;11;1.68;;;;7;12;288;34;11;22;1;t0408
kujawsko-pomorskie;mogileñski;1;0.22;;;;2;10;205;11;1;10;0;t0409
